"","ID","Station Name","Street Address","Location","geometry"
"1",180625,"PEOPLES GAS CENTRAL EV2","4207 W 35th Pl Central Shop","(41.989265, -87.730213)",c(-87.730213, 41.989265)
"2",172397,"IRVINE  CO  OFC 71SW B2 02-03","71 S Wacker Dr","(41.880925, -87.636038)",c(-87.636038, 41.880925)
"3",205433,"Cityfront Place Parking Garage - Floor 2 Left","400 N. McClurg Court","(41.8891899, -87.6181012)",c(-87.6181012, 41.8891899)
"4",201403,"DRAKE TOWER DRAKE 1","172 E Walton Pl","(41.900228, -87.622669)",c(-87.622669, 41.900228)
"5",196870,"Paul Simon Chicago JCC","3348 S Kedzie Ave","(41.878114, -87.629798)",c(-87.629798, 41.878114)
"6",173548,"UNITED ORD LOT UNITED 3","5600 Bessie Coleman Dr","(41.981407, -87.888652)",c(-87.888652, 41.981407)
"7",147037,"SOLDIER FIELD STATION 02","1410 Museum Campus Dr","(41.863703, -87.616745)",c(-87.616745, 41.863703)
"8",156609,"ENGLEWOOD STATION 1","6933 W 69th St","(41.769096, -87.63568)",c(-87.63568, 41.769096)
"9",228130,"Whole Foods Market","1550 N Kingsbury St","(41.908771, -87.653054)",c(-87.653054, 41.908771)
"10",229279,"225 W WACKER 225 W WACKER","225 W Wacker Dr","(41.886307, -87.635075)",c(-87.635075, 41.886307)
"11",122296,"NEWCITY - Tesla Supercharger","1457 North Halstead Ave","(41.908065, -87.646836)",c(-87.646836, 41.908065)
"12",220479,"Cubs Blue Lot","1094 W Waveland","(41.949021, -87.6567262)",c(-87.6567262, 41.949021)
"13",151740,"The Maxwell","1100 S Canal St","(41.8689103, -87.640039)",c(-87.640039, 41.8689103)
"14",164585,"OZINGA CHINA TOWN","2242 S Lumber St","(41.851961, -87.64313)",c(-87.64313, 41.851961)
"15",202956,"INTERPARK 200 N CLARK 1","200 N Clark St","(41.885939, -87.631224)",c(-87.631224, 41.885939)
"16",171654,"3RD FLOOR GREENWAY-2","60 W Kinzie St","(41.889364, -87.630365)",c(-87.630365, 41.889364)
"17",237628,"Target - Tesla Supercharger","4433  South Pulaski Road","(41.813258, -87.72186)",c(-87.72186, 41.813258)
"18",121323,"One Bennett Park","456 E Illinois St","(41.891466, -87.616338)",c(-87.616338, 41.891466)
"19",163454,"PEOPLES GAS EV2","4341 W 35th Pl Logistics Support","(41.989409, -87.730374)",c(-87.730374, 41.989409)
"20",151758,"Medical Campus Parking B","5656 S. Maryland Ave","(41.79235655, -87.605923)",c(-87.605923, 41.79235655)
"21",224640,"ACADEMY STORE 5781","8331 S Stewart Ave","(41.739758, -87.633519)",c(-87.633519, 41.739758)
"22",309027,"Optima Lakeview","3478 N Broadway","(41.9450504, -87.6465576)",c(-87.6465576, 41.9450504)
"23",309393,"430205 : Eugenie Terrace on the Park - North Extension","1730 N Clark St","(41.9137578, -87.633797)",c(-87.633797, 41.9137578)
"24",169013,"Parking Garage - 70 West Madison - Tesla Destination","11 N Clark St","(41.882312, -87.630943)",c(-87.630943, 41.882312)
"25",166724,"Edens Collection","4631 W Foster Ave","(41.975078, -87.745385)",c(-87.745385, 41.975078)
"26",193491,"CHI PUB SCHOOLS BOGAN 1","7901 S Springfield Ave","(41.749189, -87.718463)",c(-87.718463, 41.749189)
"27",197202,"WAYNE FUELING WAYNE FUELING","2301 S Lake Shore Dr","(41.852623, -87.61196)",c(-87.61196, 41.852623)
"28",309749,"4211 Ferdinand St","4211 West Ferdinand Street","(41.88930296219866, -87.73111634859426)",c(-87.7311163485943, 41.8893029621987)
"29",230443,"Union West","939 W Washington Blvd","(41.882764, -87.651188)",c(-87.651188, 41.882764)
"30",235665,"6750 ENTRTANCE EAST","6750 W Grand Ave","(41.923867, -87.794421)",c(-87.794421, 41.923867)
"31",183626,"Walgreens #4978 West Loop","111 S. Halsted St.","(41.88005, -87.646719)",c(-87.646719, 41.88005)
"32",189751,"STERLING BAY GREEN STREET 4","333 N. Green St.","(41.888024, -87.648346)",c(-87.648346, 41.888024)
"33",260297,"World Flight Services","838 Patton Drive","(41.992820467980444, -87.8961504)",c(-87.8961504, 41.9928204679805)
"34",147820,"530207 : Aon Center Parking Garage","200 E. Randolph Street","(41.884798, -87.6215123)",c(-87.6215123, 41.884798)
"35",260951,"300 E. Randolph Unit #4","300 E. Randolph","(41.8846651, -87.6199166)",c(-87.6199166, 41.8846651)
"36",310421,"Evo Union Park","1454 W Randolph St","(41.8849841, -87.6640729)",c(-87.6640729, 41.8849841)
"37",231010,"Calumet","328 E 43rd st","(41.816823, -87.618607)",c(-87.618607, 41.816823)
"38",174126,"SP PLUS CORP MCCORMICK 1","2301 S Prairie Ave","(41.851227, -87.620567)",c(-87.620567, 41.851227)
"39",236974,"The Admiral at the Lake","929 W Foster Ave","(41.9760744, -87.6532576)",c(-87.6532576, 41.9760744)
"40",151747,"Government Center Self Park","181 North Clark","(41.8856135, -87.63075645)",c(-87.63075645, 41.8856135)
"41",171741,"PARKING GARAGE P2 GW","111 S Wacker Dr","(41.880437, -87.636733)",c(-87.636733, 41.880437)
"42",180618,"PEOPLES GAS CENTRAL EV4","4207 W 35th Pl Central Shop","(41.989217, -87.730352)",c(-87.730352, 41.989217)
"43",253298,"JNS / WAL IRVING PK 2","2301 W Irving Park Rd","(41.9537, -87.686411)",c(-87.686411, 41.9537)
"44",195926,"OMM GARAGE #1 ONE MAGNIFICENT","120 E Walton St","(41.9004, -87.624719)",c(-87.624719, 41.9004)
"45",306758,"TARGET T3871 STATION 2","5064 S Merrimac Ave","(41.813262, -87.72217)",c(-87.72217, 41.813262)
"46",198090,"155 N WACKER DR P1","155 N Upper Wacker Dr","(41.884913, -87.636437)",c(-87.636437, 41.884913)
"47",191563,"BOA Logan Square IL4-313 (Chicago, IL)","3350 W Diversey Ave","(41.9324, -87.71133)",c(-87.71133, 41.9324)
"48",185392,"MILLENNIUM GRGS MPG PILOT #3","5 S Columbus Dr","(41.882412, -87.621237)",c(-87.621237, 41.882412)
"49",262431,"5556 N Sheridan Road Condominium Association","5556 N Sheridan Road","(41.983521, -87.6555955)",c(-87.6555955, 41.983521)
"50",322521,"NORTHWESTERN ERIE GARAGE 2","321 E Erie St","(41.893813, -87.619448)",c(-87.619448, 41.893813)
"51",172820,"MOMENT MOMENT 2","545 N McClurg Ct","(41.892053, -87.617242)",c(-87.617242, 41.892053)
"52",65015,"CFP II, LLC 206","240 E Illinois St","(41.891113, -87.620957)",c(-87.620957, 41.891113)
"53",233234,"640 N LASALLE STATION #1","640 N La Salle St","(41.893633, -87.6329)",c(-87.6329, 41.893633)
"54",60987,"Western Avenue Nissan","7410 S Western Ave","(41.758552, -87.683346)",c(-87.683346, 41.758552)
"55",309296,"530210 : University of Chicago Booth School of Business - Harper Center","5807 South Woodlawn Avenue","(41.7891387, -87.5954555)",c(-87.5954555, 41.7891387)
"56",151752,"Addison & Clark","3554 N Sheffield Ave","(41.946911, -87.6548165)",c(-87.6548165, 41.946911)
"57",261690,"CHICAGO PARK HQ EV CHARGER #1","4830 S Western Ave","(41.804881, -87.686415)",c(-87.686415, 41.804881)
"58",86219,"PARKING GARAGE GARAGE LEVEL 1","118 N Jefferson St","(41.883868, -87.642736)",c(-87.642736, 41.883868)
"59",196358,"VOLVO VOLVO SRVCDRIVE","1924 N Paulina St","(41.917159, -87.67056)",c(-87.67056, 41.917159)
"60",150688,"Greenway Parking Garage - Tesla Destination","60 W Kinzie","(41.889236, -87.630247)",c(-87.630247, 41.889236)
"61",180622,"PEOPLES GAS EV13","4025 W Peterson Ave North Shop","(41.98952, -87.730309)",c(-87.730309, 41.98952)
"62",192678,"CHI PUB SCHOOLS CVS","8542 S Chappel Ave","(41.739279, -87.574212)",c(-87.574212, 41.739279)
"63",202789,"INTERPARK 217WASHINGTON 1","217 W Washington St","(41.883001, -87.634264)",c(-87.634264, 41.883001)
"64",262195,"Valmont Chicago","4647 W Polk St","(41.869976, -87.7419433)",c(-87.7419433, 41.869976)
"65",186381,"ADVOCATE IL MASONIC 6","931 W Wellington Ave","(41.936046, -87.652141)",c(-87.652141, 41.936046)
"66",114159,"The Guesthouse Hotel, a Select Registry Property - Tesla Destination","4872 N Clark St","(41.970814, -87.6677516)",c(-87.6677516, 41.970814)
"67",173545,"UNITED ORD LOT UNITED 6","5600 Bessie Coleman Dr","(41.981234, -87.888678)",c(-87.888678, 41.981234)
"68",257930,"SOLDIER FIELD STATION 04","1410 Museum Campus Dr","(41.862187, -87.615146)",c(-87.615146, 41.862187)
"69",154393,"222 N LaSalle Parking Garage","222 N La Salle St","(41.886578, -87.632776)",c(-87.632776, 41.886578)
"70",256685,"PARC HURON RIGHT STATION","469 W Huron St","(41.894538, -87.64123)",c(-87.64123, 41.894538)
"71",202796,"INTERPARK LAKE N WELLS 1","177 N Wells St","(41.885387, -87.63364)",c(-87.63364, 41.885387)
"72",235607,"TPM AVRA STATION 1","1125 W Van Buren Ave","(41.87582, -87.64171)",c(-87.64171, 41.87582)
"73",114158,"Loews Chicago Hotel - Tesla Destination","455 N Park Dr","(41.889755, -87.618659)",c(-87.618659, 41.889755)
"74",104690,"UNITED ORD LOT UNITED 7","5600 Bessie Coleman Dr","(41.981125, -87.88858)",c(-87.88858, 41.981125)
"75",163455,"PEOPLES GAS EV4","4341 W 35th Pl Logistics Support","(41.989297, -87.73032)",c(-87.73032, 41.989297)
"76",180626,"PEOPLES GAS EV3","4341 W 35th Pl Logistics Support","(41.989377, -87.73017)",c(-87.73017, 41.989377)
"77",256132,"Whole Foods Lakeview","3201 N Ashland Ave","(41.939834, -87.66812)",c(-87.66812, 41.939834)
"78",123556,"SP PLUS CORP MCCORMICK 2","2301 S Prairie Ave","(41.851167, -87.620557)",c(-87.620557, 41.851167)
"79",207785,"THOR816WFULTON STATION 1","800 W Fulton Market","(41.88694, -87.64766)",c(-87.64766, 41.88694)
"80",180605,"BUCK MANAGEMENT LEVEL 2 249","845 W Madison St","(41.880822, -87.649123)",c(-87.649123, 41.880822)
"81",76523,"PRUDENTIALPLAZA STATION 01","130 E Randolph St","(41.88536, -87.623191)",c(-87.623191, 41.88536)
"82",190810,"Target - Tesla Supercharger","2656 North Elston Avenue","(41.92780291, -87.68588061)",c(-87.68588061, 41.92780291)
"83",171696,"900 SELF PARK 8TH FLOOR","911 North Rush Street","(41.899844, -87.626701)",c(-87.626701, 41.899844)
"84",212708,"320 S CANAL EV2","320 S Canal St","(41.87712, -87.64055)",c(-87.64055, 41.87712)
"85",256683,"PARC HURON LEFT STATION","469 W Huron St","(41.894565, -87.641248)",c(-87.641248, 41.894565)
"86",173549,"UNITED ORD LOT UNITED 1","5600 Bessie Coleman Dr","(41.98117, -87.888711)",c(-87.888711, 41.98117)
"87",186148,"NORTH + VINE STATION 1","633 W. North Ave","(41.910583, -87.64479)",c(-87.64479, 41.910583)
"88",80236,"ONE SOUTH WACKE OSW STATION #1","1 S Wacker Dr","(41.881597, -87.636514)",c(-87.636514, 41.881597)
"89",224650,"INTERPARK TOWER WEST","211 W Adams St","(41.879012, -87.634417)",c(-87.634417, 41.879012)
"90",151759,"Whole Foods Market Chicago Edgewater EWR","6009 North Broadway","(41.991563, -87.6597735)",c(-87.6597735, 41.991563)
"91",309582,"UIC Parking Services Lot 9","501 South Morgan Street","(41.8748062, -87.6507875)",c(-87.6507875, 41.8748062)
"92",147816,"LPC","2330 North Clifton Avenue","(41.9245874, -87.657365)",c(-87.657365, 41.9245874)
"93",309133,"530206 : 333 West Wacker Drive","333 West Wacker Drive","(41.886053, -87.6359543)",c(-87.6359543, 41.886053)
"94",102158,"3030 North Broadway - Tesla Supercharger","3030 North Broadway","(41.937552, -87.644709)",c(-87.644709, 41.937552)
"95",235113,"THE COOPER GATEWAY","720 S Wells St","(41.87256, -87.633911)",c(-87.633911, 41.87256)
"96",147821,"430204 : X Chicago Apartments","710 West 14th Street","(41.863604, -87.6453386)",c(-87.6453386, 41.863604)
"97",260948,"300 E. Randolph Unit #3","300 E. Randolph","(41.8846651, -87.6199166)",c(-87.6199166, 41.8846651)
"98",319631,"GRANDOHIO CONDO STATION 1","211 East Ohio Street","(41.891997, -87.621655)",c(-87.621655, 41.891997)
"99",46807,"Berman Nissan - Chicago","4444 W Irving Park Rd","(41.953751, -87.739697)",c(-87.739697, 41.953751)
"100",251338,"Mac Management Co","640 N La Salle St","(41.8936332, -87.6329)",c(-87.6329, 41.8936332)
"101",151741,"Walgreens at 111 S Halsted St, Chicago","111 S Halsted St","(41.880205, -87.6470495)",c(-87.6470495, 41.880205)
"102",205194,"INTERPARK LAKE & WELLS 2","614 N St Clair St","(41.89315, -87.62299)",c(-87.62299, 41.89315)
"103",164167,"Chicago Travel Plaza - Tesla Supercharger","Building 840 Chicago O'Hare International Airport","(41.998752, -87.888342)",c(-87.888342, 41.998752)
"104",228119,"Walgreens","5625 N Ridge Ave","(41.984701, -87.660936)",c(-87.660936, 41.984701)
"105",146607,"5252 S CORNELL 5252 APARTMENTS","1600 E 53rd St","(41.799683, -87.586296)",c(-87.586296, 41.799683)
"106",114162,"Atlantic Aviation MDW - Tesla Destination","6150 S Laramie Ave","(41.780364, -87.752853)",c(-87.752853, 41.780364)
"107",322522,"NORTHWESTERN ERIE GARAGE 1","328 E Ontario St","(41.893823, -87.61955)",c(-87.61955, 41.893823)
"108",213406,"The Breakers at Edgewater Beach","5333 North Sheridan Road","(41.9789646, -87.6545663)",c(-87.6545663, 41.9789646)
"109",171655,"3RD FLOOR GREENWAY-1","60 W Kinzie St","(41.889364, -87.630328)",c(-87.630328, 41.889364)
"110",313657,"530201 - NMH-441 E. Ontario","441 East Ontario Street","(41.893233, -87.615834)",c(-87.615834, 41.893233)
"111",151754,"AMC Ford City 14","4700 W 77Th St","(41.753993, -87.733809)",c(-87.733809, 41.753993)
"112",202797,"INTERPARK 181N DEARBORN 1","181 N Dearborn St","(41.885269, -87.629082)",c(-87.629082, 41.885269)
"113",185439,"ADVOCATE IL MASONIC 1","3011 N Dayton St","(41.93669, -87.65024)",c(-87.65024, 41.93669)
"114",73954,"71086 900910","900 N Lake Shore Dr","(41.899474, -87.619448)",c(-87.619448, 41.899474)
"115",189176,"McDonalds 6676","600 N Clark","(41.892786, -87.631728)",c(-87.631728, 41.892786)
"116",205430,"Cityfront Place Garage - Floor 2 Right","400 N. McClurg Court","(41.8891899, -87.6181012)",c(-87.6181012, 41.8891899)
"117",260477,"PNC Centre at One North Franklin","North Franklin Street","(41.8857555, -87.6353777)",c(-87.6353777, 41.8857555)
"118",171743,"PARKING GARAGE P3 NGW","111 S Wacker Dr","(41.880395, -87.636583)",c(-87.636583, 41.880395)
"119",226281,"Plant Chicago","4459 S Marshfield Ave","(41.8123625, -87.6659539)",c(-87.6659539, 41.8123625)
"120",158351,"Walgreens L2","1520 W Fullerton Ave","(41.925715, -87.666226)",c(-87.666226, 41.925715)
"121",151751,"Jewel Osco #3514 3531 Broadway	Chicago	IL","3531 North Broadway","(41.9469465, -87.6465385)",c(-87.6465385, 41.9469465)
"122",167749,"LEFT BANK CS STATION 1","300 N Canal St","(41.887215, -87.640641)",c(-87.640641, 41.887215)
"123",46806,"Berman Nissan - Chicago","4444 W Irving Park Rd","(41.953751, -87.739697)",c(-87.739697, 41.953751)
"124",214241,"McCarthy Ford","11400 S. Pulaski Road","(41.685101, -87.720354)",c(-87.720354, 41.685101)
"125",202793,"INTERPARK 341 S WELLS 2","308 S Wells St","(41.877536, -87.63426)",c(-87.63426, 41.877536)
"126",236277,"PARKING B LOT B FLOOR8 #1","259 E Erie St","(41.893691, -87.620953)",c(-87.620953, 41.893691)
"127",171561,"CFP II, LLC 204","240 E Illinois St","(41.891099, -87.621074)",c(-87.621074, 41.891099)
"128",114163,"AC Hotel Chicago Downtown - Tesla Destination","630 N Rush St","(41.893499, -87.625498)",c(-87.625498, 41.893499)
"129",202792,"INTERPARK ADAMWABASH 2","17 E Adams St","(41.879251, -87.626887)",c(-87.626887, 41.879251)
"130",169699,"Best Western - Hawthorne Terrace","3434 N Broadway Ave","(41.944195, -87.645488)",c(-87.645488, 41.944195)
"131",149698,"Illinois Institute of Technology","3201 S State St","(41.83545303, -87.62598419)",c(-87.62598419, 41.83545303)
"132",236214,"THE COOPER STATION 2","720 S Wells St","(41.872568, -87.633825)",c(-87.633825, 41.872568)
"133",173550,"UNITED ORD LOT UNITED 2","5600 Bessie Coleman Dr","(41.981303, -87.888644)",c(-87.888644, 41.981303)
"134",117262,"Northwestern Memorial HealthCare","425 E Erie St","(41.894144, -87.617133)",c(-87.617133, 41.894144)
"135",255101,"Gaertner Residences","1201 W Wrightwood Ave","(41.928589, -87.658746)",c(-87.658746, 41.928589)
"136",253559,"Water Tower Place DCFC","835 N Michigan Ave","(41.8981545, -87.6225114)",c(-87.6225114, 41.8981545)
"137",152182,"United Center East Entrance","1901 West Madison St","(41.880715, -87.672479)",c(-87.672479, 41.880715)
"138",180621,"PEOPLES GAS EV17","4025 W Peterson Ave North Shop","(41.989441, -87.730298)",c(-87.730298, 41.989441)
"139",194566,"Jewel Osco #3345 Roosevelt and Wabash","1224 South Wabash","(41.867041, -87.6262505)",c(-87.6262505, 41.867041)
"140",158552,"ELEVEN THIRTY 1130 S MICHIGAN","1130 S Michigan Ave","(41.868618, -87.624626)",c(-87.624626, 41.868618)
"141",151745,"Blackhawk on Halsted","1460 N Halsted","(41.9078785, -87.64933345)",c(-87.64933345, 41.9078785)
"142",154767,"500 Lake Shore Drive","517 N Peshtigo Ct","(41.891568, -87.614945)",c(-87.614945, 41.891568)
"143",169248,"Virgin Hotels, Chicago - LAZ Parking - Tesla Destination","203 N Wabash Ave","(41.88605, -87.626025)",c(-87.626025, 41.88605)
"144",189754,"STERLING BAY GREEN STREET 3","333 N. Green St.","(41.888024, -87.648486)",c(-87.648486, 41.888024)
"145",195095,"110 UPPERWACKER STATION 3","110 N Upper Wacker Dr","(41.883759, -87.637353)",c(-87.637353, 41.883759)
"146",192898,"110 UPPERWACKER STATION 2","110 N Upper Wacker Dr","(41.882767, -87.637283)",c(-87.637283, 41.882767)
"147",171740,"PARKING GARAGE P1 GW","111 S Wacker Dr","(41.880391, -87.636605)",c(-87.636605, 41.880391)
"148",236279,"PARKING B LOT B FLOOR9 #3","240 E Ontario St","(41.89356, -87.620889)",c(-87.620889, 41.89356)
"149",238689,"Whole Foods Chicago & State","3 W Chicago Ave","(41.896272, -87.628367)",c(-87.628367, 41.896272)
"150",185438,"ADVOCATE IL MASONIC 2","3000 N Halsted St","(41.93672, -87.650246)",c(-87.650246, 41.93672)
"151",171695,"900 SELF PARK PLUG AND SHOP 4","911 N. Rush St","(41.899639, -87.626307)",c(-87.626307, 41.899639)
"152",170750,"NICHE 905 EV STATION 02","905 N Orleans St","(41.899418, -87.636886)",c(-87.636886, 41.899418)
"153",151742,"Loyola University","1110 West Sheridan Rd","(41.9988675, -87.6590125)",c(-87.6590125, 41.9988675)
"154",147817,"EnV Chicago","161 W Kinzie St","(41.8889472, -87.6336346)",c(-87.6336346, 41.8889472)
